0,1,2,3,4,5,6,7,8,9,target
-1.455623111910042,0.8274368760073472,1.2029501537163505,0.49988162189289087,-0.07623244302358824,-0.7453777919055098,0.334695419558049,0.1766216440572345,0.12239195094436477,-0.2333920492944507,1
0.5530365644800767,3.4567350201985847,-0.7956982365714809,-0.5039589201336782,0.17146066106652885,0.5339852661998366,-0.38859473416797086,-0.004685990146438763,-0.2670158275278755,0.09124977388709549,1
-1.758128033876313,0.7594621156371613,-0.3570461250263755,-0.05682408583097462,-0.9435193009717289,-0.04475951844340156,-0.23355277978677003,-0.27422890930406907,-0.04552197490776828,-0.1818248292710362,1
5.962742267143867,-1.0500916553057278,0.5787015088081301,-0.8034177267435073,-1.4267747095353667,-0.0531453856732875,0.07134326239408932,0.02063268864810716,0.5169939727316152,0.29233627870773304,0
1.2430198577199947,-0.22153126725548972,0.6802000111199878,0.329990813121241,0.04857397971944802,0.06585085201060448,-0.9834522595520713,-0.3302313511006746,-0.07339156618048302,-0.10702561844949574,0
5.852665653646778,0.44345249615247945,-0.5673685861883629,1.0165390422246292,-1.2044908455175927,0.7234464634459151,-0.037613981823660325,-0.3397750367231571,0.569685525627864,0.08142291290542451,0
-0.7526653798617207,1.1300739343427073,0.6335497346329347,0.7004174410781934,0.047810159765463454,0.24529225345528677,0.1454586356785903,0.0457860607913895,0.12500870148667367,0.4200727621733705,1
1.7082497797007357,0.37335391262656964,0.3026320232075669,-1.6405178871299904,0.07444697786820503,0.73505052827111,-0.40480247383321144,0.37952654400268865,-0.22014563260160716,0.3160425267318957,1
0.0035950466157771608,-1.2114215669624178,0.3640053126013023,1.0913918852395565,0.11664977563512893,0.18288158540865398,0.21078838271070363,0.6056387198913307,-0.0848855325665962,-0.09525207684690212,1
1.0506414617111777,-0.24463506675155036,-0.48066897865041563,0.741469771337326,0.8620356055940142,-0.2381133604720972,-1.0185214734683088,0.13100821651235597,0.2016481577987132,0.2360194979737199,0
-0.5470703079393265,-2.1245375130617083,-0.09880942037401699,-0.5408893954925834,0.5123718095112195,0.11387445079744443,0.19744581267278036,-0.6502846349886646,-0.38728763627390295,0.3910625291360476,1
-0.820024473334823,-0.5875114203370749,-0.11739863546426806,0.22432476396109624,-0.0919997352243483,-0.4108143091209365,-0.2904858459400881,0.11492812685784146,-0.4464678963878817,-0.17254660931329774,1
3.4394290397159004,1.4707449977771736,0.33118062166313855,-0.6730718120578969,1.026414654225449,-0.0036202285899453257,-0.7613591884704702,-0.4240049879789512,-0.5813902007423652,0.027890304997174778,0
7.282600174204149,-1.129489683529817,0.5245518041272297,0.1860475360317703,-1.0917473212903583,0.8922787063984202,0.11609921241966768,0.24503342901020875,0.28749250904833434,-0.28944178667939247,0
-1.9638682917631813,-1.1252947228475914,0.4859129744046579,-0.5009170828008823,0.5523727223264671,-0.007312205486945305,0.06098849976407813,0.2858872016862331,0.13777698447569134,0.24765413283499116,1
-3.273421723628837,-0.3506647903924685,1.4512443321290318,-0.029678679305581462,0.709147456457363,-0.4973282530470225,1.0726244307407307,0.10063023214759563,0.367964017575895,0.08253773381562714,1
-2.078104800712406,0.7787961902395192,-0.6186303366435397,-1.1369603784909665,-0.02579256307022387,-0.36230170060556505,0.21208730566856315,-0.13612969313133438,0.1999323279561292,0.0765148245368895,1
1.0101670374291205,1.239458612907706,-0.1495840667204714,0.5587556571907923,0.5498553977556602,-0.18294582388802785,0.23959034339820984,0.027781535295660083,-0.04111855249661047,0.4264801776713575,0
1.0972898589240068,-0.42975833269633384,1.2781925139645383,1.1945250241092418,0.22476531777677697,-0.12156212465572866,-0.18685965061945647,-0.5158451675903163,0.008906116245157391,0.04380336303804612,0
-4.887676844821803,1.3198194600037858,1.1341566027621008,-1.4305147603098063,-0.5660663073765061,-0.6391082454576538,0.5290334926432853,0.25102665067081115,0.35157477665072917,-0.36234720635353723,1
-2.339568785341273,-0.6677737778388902,-0.01759207555042927,1.4305526857598467,-0.24571606332844703,-0.18359272866602241,-0.24858280556087164,-0.3028013858605751,0.22219348057212465,0.3192850681837105,1
-2.555129943066325,1.7156809687620618,0.579995722336515,0.1528906398891606,0.5945147978068038,-0.6283690690105126,-0.24599120181560502,-0.26044491500021333,-0.08384852393244659,-0.11868422050992677,1
-2.538234120014474,-0.19024013648271137,1.1378451424482228,-0.3265901346879009,-0.1606024136646267,0.2942959754162104,-0.1642367190215856,0.2644086000444313,-0.0013031352523648033,-0.31319222142149084,1
-0.9733516956302362,1.7719065959369429,0.7084728515607894,-0.05110329347683142,0.22640645820443428,-0.8267764535575322,0.10547133531665913,-0.1964204321927947,-0.2578962932075742,0.02803445479622019,1
-2.2492712298208235,0.2911025054817213,-0.7911161918138546,0.9553350231928353,-0.3292665543285604,0.1453415080016382,-0.36309980083091326,-0.15636607724372342,-0.13108853718408273,0.0013471864486673563,1
-1.70051317692636,1.4738997708373918,0.5667398059623778,0.6326011820804198,-0.12463407622708139,-1.0367574156729487,0.27620986856968827,-0.49246865787580596,-0.06287115393659108,-0.37199001163884615,1
-2.4579708224609753,0.4707702461383511,1.4461494491734326,-1.1041692392028684,0.299629216960726,-0.3155539283004091,0.21446141758640555,-0.03738500944464065,-0.10638759835858567,-0.16007657607130427,1
-0.561784519365361,0.6199234283124159,0.6260897831642319,-0.03814699415300746,1.4939939351829337,0.06096131563714308,-0.3530930665575768,0.30998855679855875,0.19042180732612865,0.30856343784280255,1
-2.1623823259291113,0.8730308113891684,1.0466975467417312,-0.40514841744626134,1.0175116456358402,0.19093764116394438,0.11385429777792247,0.648416566928132,0.27807133052200744,-0.21047101029967724,1
-3.301405184486507,2.5705805179367602,0.40131340945048855,-0.945418442811976,-0.008736308589546393,-0.7836458680634348,0.43295817579587664,-0.3234001926908385,0.1463033339125342,0.012682397845431476,1
-1.3822761951234963,0.45054655721090936,0.7148113279763902,0.30434456006304333,0.29420347880693054,-0.5810437165866951,0.6306445819563574,0.13086073366524745,-0.26812826938928763,-0.27284259149927187,1
3.4949691698701333,3.162882853672438,-0.0027182386700692934,-0.825013968378608,-0.18475162138557447,-0.5716275847782183,-0.04345051451231451,-0.011342510981244194,-0.10627033467792465,0.06618112067877688,0
5.2920731434845,3.5514879143521942,0.9512628033068267,-0.28278514372154223,0.6093826696057947,-0.18873897734410694,0.712829737706059,-0.48315287916764144,0.5856935399401914,-0.38780623284134874,0
-2.3942932941386226,1.2658931390081232,-1.1904647908006771,-1.2189906860456061,-0.4365454851580647,-0.5405114648915381,0.13807208145789765,-0.32726270537253865,-0.16265339137839968,-0.09475100350271062,1
5.9955149887353905,-1.3486728868433628,0.7150613451301727,-1.3931206764537023,-0.2870811705499004,-0.5513556185898358,0.40021610818412845,-0.10974387629620933,0.367767817788289,-0.008266113811099101,0
0.025695412026121012,0.2305991336906036,-1.408759256191062,-1.4128133361068014,0.15304164925054764,-0.057624831250286786,-0.4472270895212853,0.1013412189063217,0.25883351655265907,0.18514812237277817,1
-1.348576165807619,-0.10459569658448975,-1.2373010215536393,0.33434216294068975,1.3309531567589283,0.5689584435350314,0.08283793045907277,-0.6744836568503902,0.04613417797712294,-0.18425675131896666,1
-1.5089575638509845,-1.1468873747772355,-0.9190089702033464,0.42193818872977107,0.04288529072873647,-0.13769028442164968,0.4785601742480428,0.1817108805530551,-0.16177011101474087,-0.14671516106959046,1
0.31650828676049186,1.1972494437823038,-0.012710411337379683,1.9263721567313,-0.9242321492492812,-0.25121918995202075,-0.21966707310141742,-0.4864095425127624,-0.5194139224006349,-0.0344495906108003,0
5.239255470566268,-2.975135361002186,0.42078608548647756,-0.5127715026884906,-0.49737781401797804,0.7576436469295681,0.24776439312366888,-0.34710188729860836,-0.30441168666151686,-0.14024061239217014,0
1.5472097670858882,0.44200050857616496,-0.20286582202277012,-1.3228469438138601,1.1250340708291129,-0.0011793715529145345,-0.7896735563693631,1.1255135372774678,-0.19513719450667216,0.016509589597029157,1
6.524543230383472,0.5819618161229387,-0.6718966444499852,1.2279995014508407,0.4927254376270723,0.4979890976747192,-0.9466462730991132,0.00421064470593639,1.0472250511225663,-0.5950573338476771,0
-1.638056299949276,1.2559902895019293,-0.6335988906298716,-1.069510726573827,-0.963318408444001,0.1830881787329819,0.24097884026529917,0.5596384246844293,-0.13530601532323933,0.10708837834985038,1
2.9756832203042003,0.2934860109614861,0.1233031531450767,-0.3334893258719099,0.31687599786405213,-0.6799092107804008,-0.43531547377654883,-0.22090683596635613,0.20259501322469087,-0.08844745780614303,0
2.8634492241588974,0.24878235416830694,-0.0144094889719276,0.7059060776194745,-0.7681529224584085,0.07614938269205045,-0.40226591365638753,0.28307271940086154,-0.33850415965485103,-0.2736146492230749,0
0.7597844162318045,-0.6870209986648677,-1.535632648638646,-0.5868595118500223,0.10669673798199539,-0.11835038256651348,-0.3715447578854526,0.24268312161448952,-0.09397843857325344,0.38863553295541725,1
5.1189646690663295,-1.1488498113372632,0.17647590768523033,0.435701272238787,-0.7157607294635824,-0.5667416408843251,0.17660199232098384,-0.25412177972482536,0.08573263794428601,-0.3485114309441143,0
-1.1530980953990486,0.34588626753862783,0.2522223023480306,1.389334831599212,-0.2680962890326003,-0.6882939114316544,0.060437976519423474,-0.2607634115183881,0.2218543937342612,0.08964868094513123,0
-1.4375123903201792,-1.361411014071147,1.2858566738298822,-0.696341917378568,1.1003820726827802,-0.525192962216309,0.4602322089335663,-0.33666040154321286,-0.20026083617503276,0.2844234802125764,1
-2.642032718269081,-0.07141591566792788,-0.608253933994524,-0.1289825175323274,0.12671341913814493,-0.018647566747423395,-0.5665604923997596,-0.20903216030877594,-0.0983151295324777,0.12618113159964547,1
-2.0286233920152066,-0.22197896197489175,0.06150315855222405,-1.5988715997328828,1.1123256477498484,-0.5058829964528225,-0.5103412525850207,0.35208237357254124,-0.30217173566646377,-0.06562635803841646,1
-4.199200611989115,-0.17015548432026817,-0.28130329331858,-1.3484579379075348,-1.0219802097381612,0.08734087856095214,0.2356583265335,0.05093751394606996,0.548530638910059,-0.2663589750656633,1
3.74027452963774,-1.2872155517058508,1.2734737446073254,-1.1572861380965214,-0.17957178450679462,0.11435822784185642,0.45647701709063243,-0.03515583193286215,-0.041403672731720464,-0.08919871254940921,0
-2.0325308710306484,0.24944485083134177,0.5265932279794663,-0.11464272535382465,0.062499155684627404,-0.44635320394642136,0.3010626278176603,0.37135566712443596,-0.2546774436336049,-0.07445579597135779,1
-1.0056424853758914,0.9485581065823122,-0.7566372246312317,-0.2337981971665559,-0.9317611561390396,0.37748451125252547,-0.35538784858420247,0.15180397417197294,-0.18800372904688115,-0.004703737498005176,1
-3.0989947474114494,-0.9816905280460789,0.02879890918760654,-0.48072851384767074,0.33230376916432863,0.23656690177968528,-0.004286309882833795,-0.38503194761593773,-0.08284578990836632,-0.1497021907434517,1
0.28158567793523026,0.49814372094247056,-1.2353255000246313,-0.47670340456072435,0.5467111615955859,0.011060875223610387,-0.41756468464915236,-0.1974927348261634,-0.37317227308675127,0.3482025134886728,1
-1.3046909139770821,-1.2110001380011761,-0.8293379865164109,0.3981392463139872,0.3170312813433143,0.5717167420036382,0.29832826147223895,-0.10373469026750405,-0.1367698451167346,-0.19264634704837913,1
-0.8182480991126485,-0.9796340808462567,0.9582528635244999,-0.12165754179080379,-0.8759734761115903,-0.10441880800412255,-0.6673586209623364,0.3689715744246204,-0.17300183604283614,-0.15656930372405548,1
-3.042040636263775,-0.42643589300113827,-0.48561008754929574,-1.0386938635464402,-0.5078458217034896,-0.47497766021216686,-0.4211029612424439,-0.12506460758649757,0.024627727532894293,-0.09196867502510174,1
-0.41933383124898144,1.330714920453266,-0.5756563868703996,-0.6476551780009938,-1.277716875544535,0.04998474830022644,-0.510036870278042,-0.20662941585257769,0.346169231440017,-0.29810816408968294,1
-1.7843810554904815,0.3701772823772288,-0.2766870341839416,0.3014410387465444,-0.5177916989036803,0.23789846559222208,-0.08311288685743073,-0.1476665572351214,0.2087093545762015,0.10249923410351987,1
6.042023958825287,-0.9821837352253804,1.8876283018365623,-1.5314938358426882,1.147908954171688,0.10637892108198771,-0.37105762590169994,0.33344589045972695,-0.049047327221964095,-0.42759453158072264,0
1.6462806129136134,-2.619555345649787,-0.06179002783202865,0.4889133639195555,0.0022125822932604657,0.8413462447188254,-0.041667131340224886,-0.02414619181202615,-0.39478165759630834,-0.0403935851437366,1
-2.6160038395458276,-0.27715400286464154,-0.9961099306693393,-0.6729233620667209,-0.021617068273258898,-0.36577214554760046,0.3220324227083983,-0.09529823972555111,0.16264992624165275,0.17096055744957586,1
-3.1033098896952933,-0.8171771274547392,-0.07982201109301207,-0.9982782433265527,-0.5687949583682266,0.03023286751268702,0.33959656995222465,-0.16258561385827744,0.19793173671500006,0.15716362666455325,1
-0.3034983771057824,0.22883102199045183,1.9935625360850895,-0.7089851342398888,-0.29297019459435814,0.30323422429541874,-0.4839492022634319,0.23450732676949226,-0.1599160726662629,-0.031091269585354988,1
9.253013221102297,0.1789463177463443,-0.11310960647475654,-1.103698666127476,-0.49300969428072716,0.2939466369323738,-0.16447842699777765,-0.8437123463138103,0.7752116367519432,-0.3319504665412944,0
-1.1696224519720066,0.7353568070599787,0.672347926666394,0.5898646662217346,0.8326236463968053,-0.46296174807220175,0.6101164495060567,0.38102783743857577,-0.015865415844907988,-0.12456356961369328,1
-1.172054876486443,-1.6303312074249146,-1.237186469844661,1.1822681571695397,-0.2980300014745053,-0.001953684905704518,-0.2227435167424163,0.2770127190828865,-0.03840053379912991,-0.07797384057841594,1
-3.456292604056389,-0.11314289664376724,-1.0029981270166688,-1.6886424091186536,0.608025791364106,-0.8308860933407229,0.339492274119092,-0.251568042273942,0.021030135088323368,-0.27044966793060965,1
3.547832727990286,-1.7523019721280189,0.5369104806370669,-0.49215301952352924,-0.2461709002885079,0.21900122889480625,0.0641104012159055,-0.07546618160143435,-0.10981168036765247,0.34796913239439603,0
-0.4645842818243048,-1.2891518681933551,-0.9689162053405006,0.14968784321909048,0.18852775671576408,-0.33922344403547644,-0.10107811356017668,0.47284766543126766,-0.3972640884406324,0.09039372412726099,1
-1.9377544276450416,-0.22436356972736451,-0.8790405235051454,-1.1927762921689329,-0.22990100107064262,-0.559253720240397,-0.6099334371611855,-0.0665511218962473,-0.12928659754133187,0.13577845658103582,1
0.9535416303411623,-0.6998336239573997,0.8491297763363121,0.14471103094876678,-0.6160451378125922,-0.5378501583038302,0.1511616692953217,-0.7292196252079779,-0.25731560920828517,0.15253294176167986,0
3.4558740458775428,2.1346118142412545,-1.0044060800007155,-1.9533411327302435,0.6043880531546553,0.13625825492762111,-0.49691706215426307,-0.49936549423892745,0.7625580258141147,0.018831260725095212,0
-3.253152768807124,-0.8752518574325042,-0.2719234015964934,-0.8467145265371195,0.9377382839723839,-0.46599365095537254,0.15822722797064884,0.030384567662882472,0.32883650245759527,-0.019308312435888268,1
-3.3430613021781594,-1.5582136738417829,0.5004440334793584,-0.7811552904312747,-0.5154220372203494,0.2801012124032748,-0.24517565810445033,-0.056859637564250484,-0.07888568074768243,-0.3188661301917242,1
-4.674399551194986,-0.38645724093634287,0.40738513379629876,-0.9821670200144278,-0.1872628241651103,0.11790166248048475,0.22189598127169569,-0.07754709780349786,0.4492357109814793,-0.17134401061846563,1
3.2170490237952434,2.3331808366223976,-0.9052679579850471,0.4308667881005358,1.0206258718921641,0.5336064949727644,-0.5334664422641316,-0.21307906947837957,-0.017142442914470535,0.04953370130988319,0
-2.7834840133188323,-2.3323789428887785,-0.4283677026217973,1.7531314671436544,-0.02968296621822399,0.36557219657246226,-0.012204669484401135,-0.04844720052799066,0.3013633382676442,-0.08129511230163912,1
-2.4273276762413523,-1.7910947373950896,-0.6647508941125784,-0.9508540600240025,0.690756269811922,-0.456961903575086,0.7364857650337598,-0.06189502679295732,0.17110267285393208,0.056977170257479524,1
2.513756782537275,0.553683808739871,-0.3621077722694919,0.9010904694693465,-1.0962331739374152,-0.05174007887591374,0.4919508463777537,-0.19911711716704567,-0.4112010422281984,0.21464067096819353,0
-2.225556135588854,-0.6942157547833885,0.03609987814776466,-0.9824747604594362,1.4200068301398578,0.15649957444109996,0.12591767908260082,-0.2734190215374379,0.07432318503324478,-0.1736796225134318,1
0.7918602401542062,1.2879042759463228,-1.0945982309161622,1.3219079637457463,-0.34918122991478756,0.4175559543258478,0.7662351909935142,0.17359130847665222,0.008990554692958374,-0.13239898787828525,0
-2.7664572111274746,-0.43781135072481747,1.3351070896494628,-1.2275573338553312,-0.9775810095414788,-0.6873887654691366,0.3408298023838328,0.01550343118657493,-0.16953844426528902,-0.32838631950646224,1
2.8532828116499114,-0.645583430257055,-2.341052784391137,1.0684334213587794,-0.6940981211081797,-0.0843261902596564,-0.2621664443574606,-0.15404124975129607,-0.18947844885997547,0.09436625219768864,0
-2.0688865732349697,-0.2383425047767715,-0.14459974544259685,-0.2549346821238414,0.15533117316436557,-0.5456796848781774,-0.4071270844703446,-0.2791123492437693,0.014859135641859813,0.3807357224644731,1
